#2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 
#2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 
#2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 #2e3440 
default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default 
default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default 
default #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 #00bfa5 default default default default default default default default default default default default default default default default default default default 
default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default 
default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default 
default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default 
default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default 
default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default 
default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default 
default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default default 
